

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 21:04:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0012                     _T2CONbits	set	18
   205  0008                     _PORTD	set	8
   206  0005                     _PORTA	set	5
   207  0005                     _PORTAbits	set	5
   208  0008                     _PORTDbits	set	8
   209  0001                     _TMR0	set	1
   210  000B                     _INTCONbits	set	11
   211  001D                     _CCP2CONbits	set	29
   212  001B                     _CCPR2L	set	27
   213  0017                     _CCP1CONbits	set	23
   214  001E                     _ADRESH	set	30
   215  0015                     _CCPR1L	set	21
   216  001F                     _ADCON0bits	set	31
   217  000C                     _PIR1bits	set	12
   218  0092                     _PR2	set	146
   219  0087                     _TRISCbits	set	135
   220  009F                     _ADCON1bits	set	159
   221  0081                     _OPTION_REGbits	set	129
   222  008C                     _PIE1bits	set	140
   223  008F                     _OSCCONbits	set	143
   224  0088                     _TRISD	set	136
   225  0085                     _TRISA	set	133
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230  000F                     start_initialization:	
   231                           ; #config settings
   232                           
   233  000F                     __initialization:
   234                           
   235                           ; Clear objects allocated to COMMON
   236  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   237  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   238  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   239  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   240  0013                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  0013                     __end_of__initialization:
   244  0013  0183               	clrf	3
   245  0014  120A  118A  2896   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0078                     __pbssCOMMON:
   249  0078                     _counter:
   250  0078                     	ds	2
   251  007A                     _speed:
   252  007A                     	ds	2
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_setup:
   257  0070                     ?_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_isr:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0070                     	ds	4
   269  0074                     ??_setup:
   270                           
   271                           ; 1 bytes @ 0x4
   272  0074                     	ds	1
   273  0075                     ??_main:
   274                           
   275                           ; 1 bytes @ 0x5
   276  0075                     	ds	3
   277                           
   278                           	psect	maintext
   279  0096                     __pmaintext:	
   280 ;;
   281 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   282 ;;
   283 ;; *************** function _main *****************
   284 ;; Defined at:
   285 ;;		line 94 in file "Proyecto_2.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0, pclath, cstack
   294 ;; Tracked objects:
   295 ;;		On entry : B00/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          3       0       0       0       0
   302 ;;      Totals:         3       0       0       0       0
   303 ;;Total ram usage:        3 bytes
   304 ;; Hardware stack levels required when called:    2
   305 ;; This function calls:
   306 ;;		_setup
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _main
   314  0096                     _main:
   315  0096                     l789:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   318                           
   319                           
   320                           ;Proyecto_2.c: 95:     setup();
   321  0096  120A  118A  2113  120A  118A  	fcall	_setup
   322  009B                     l791:
   323                           
   324                           ;Proyecto_2.c: 96:     ADCON0bits.GO = 1;
   325  009B  1283               	bcf	3,5	;RP0=0, select bank0
   326  009C  1303               	bcf	3,6	;RP1=0, select bank0
   327  009D  149F               	bsf	31,1	;volatile
   328  009E                     l793:
   329                           
   330                           ;Proyecto_2.c: 104:     {;Proyecto_2.c: 105:         if (ADCON0bits.GO == 0){
   331  009E  189F               	btfsc	31,1	;volatile
   332  009F  28A1               	goto	u91
   333  00A0  28A2               	goto	u90
   334  00A1                     u91:
   335  00A1  28D0               	goto	l811
   336  00A2                     u90:
   337  00A2                     l795:
   338                           
   339                           ;Proyecto_2.c: 106:             if (ADCON0bits.CHS == 0) {
   340  00A2  0C1F               	rrf	31,w	;volatile
   341  00A3  00F5               	movwf	??_main
   342  00A4  0C75               	rrf	??_main,w
   343  00A5  390F               	andlw	15
   344  00A6  3A00               	xorlw	0
   345  00A7  1D03               	skipz
   346  00A8  28AA               	goto	u101
   347  00A9  28AB               	goto	u100
   348  00AA                     u101:
   349  00AA  28B0               	goto	l799
   350  00AB                     u100:
   351  00AB                     l797:
   352                           
   353                           ;Proyecto_2.c: 107:                 ADCON0bits.CHS = 1;
   354  00AB  081F               	movf	31,w	;volatile
   355  00AC  39C3               	andlw	-61
   356  00AD  3804               	iorlw	4
   357  00AE  009F               	movwf	31	;volatile
   358                           
   359                           ;Proyecto_2.c: 108:             }
   360  00AF  28C9               	goto	l807
   361  00B0                     l799:
   362  00B0  0C1F               	rrf	31,w	;volatile
   363  00B1  00F5               	movwf	??_main
   364  00B2  0C75               	rrf	??_main,w
   365  00B3  390F               	andlw	15
   366  00B4  3A01               	xorlw	1
   367  00B5  1D03               	skipz
   368  00B6  28B8               	goto	u111
   369  00B7  28B9               	goto	u110
   370  00B8                     u111:
   371  00B8  28BE               	goto	l803
   372  00B9                     u110:
   373  00B9                     l801:
   374                           
   375                           ;Proyecto_2.c: 110:                 ADCON0bits.CHS = 2;
   376  00B9  081F               	movf	31,w	;volatile
   377  00BA  39C3               	andlw	-61
   378  00BB  3808               	iorlw	8
   379  00BC  009F               	movwf	31	;volatile
   380                           
   381                           ;Proyecto_2.c: 111:             }
   382  00BD  28C9               	goto	l807
   383  00BE                     l803:
   384  00BE  0C1F               	rrf	31,w	;volatile
   385  00BF  00F5               	movwf	??_main
   386  00C0  0C75               	rrf	??_main,w
   387  00C1  390F               	andlw	15
   388  00C2  3A02               	xorlw	2
   389  00C3  1D03               	skipz
   390  00C4  28C6               	goto	u121
   391  00C5  28C7               	goto	u120
   392  00C6                     u121:
   393  00C6  28C9               	goto	l807
   394  00C7                     u120:
   395  00C7                     l805:
   396                           
   397                           ;Proyecto_2.c: 113:                 ADCON0bits.CHS = 0;
   398  00C7  30C3               	movlw	-61
   399  00C8  059F               	andwf	31,f	;volatile
   400  00C9                     l807:
   401                           
   402                           ;Proyecto_2.c: 116:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   403  00C9  3085               	movlw	133
   404  00CA  00F5               	movwf	??_main
   405  00CB                     u157:
   406  00CB  0BF5               	decfsz	??_main,f
   407  00CC  28CB               	goto	u157
   408  00CD                     l809:
   409                           
   410                           ;Proyecto_2.c: 117:             ADCON0bits.GO = 1;
   411  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   412  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   413  00CF  149F               	bsf	31,1	;volatile
   414  00D0                     l811:
   415                           
   416                           ;Proyecto_2.c: 120:         if (counter >= speed) {
   417  00D0  0879               	movf	_counter+1,w
   418  00D1  3A80               	xorlw	128
   419  00D2  00F5               	movwf	??_main
   420  00D3  087B               	movf	_speed+1,w
   421  00D4  3A80               	xorlw	128
   422  00D5  0275               	subwf	??_main,w
   423  00D6  1D03               	skipz
   424  00D7  28DA               	goto	u135
   425  00D8  087A               	movf	_speed,w
   426  00D9  0278               	subwf	_counter,w
   427  00DA                     u135:
   428  00DA  1C03               	skipc
   429  00DB  28DD               	goto	u131
   430  00DC  28DE               	goto	u130
   431  00DD                     u131:
   432  00DD  28E3               	goto	l80
   433  00DE                     u130:
   434  00DE                     l813:
   435                           
   436                           ;Proyecto_2.c: 121:             PORTDbits.RD0 = 0;
   437  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   438  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   439  00E0  1008               	bcf	8,0	;volatile
   440                           
   441                           ;Proyecto_2.c: 122:             PORTDbits.RD1 = 0;
   442  00E1  1088               	bcf	8,1	;volatile
   443                           
   444                           ;Proyecto_2.c: 123:         }
   445  00E2  28E7               	goto	l815
   446  00E3                     l80:	
   447                           ;Proyecto_2.c: 125:         else {
   448                           
   449                           
   450                           ;Proyecto_2.c: 126:             PORTDbits.RD0 = 1;
   451  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   452  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   453  00E5  1408               	bsf	8,0	;volatile
   454                           
   455                           ;Proyecto_2.c: 127:             PORTDbits.RD1 = 1;
   456  00E6  1488               	bsf	8,1	;volatile
   457  00E7                     l815:
   458                           
   459                           ;Proyecto_2.c: 130:         if (counter == 256) {
   460  00E7  0379               	decf	_counter+1,w
   461  00E8  0478               	iorwf	_counter,w
   462  00E9  1D03               	btfss	3,2
   463  00EA  28EC               	goto	u141
   464  00EB  28ED               	goto	u140
   465  00EC                     u141:
   466  00EC  28EF               	goto	l819
   467  00ED                     u140:
   468  00ED                     l817:
   469                           
   470                           ;Proyecto_2.c: 131:             counter = 0;
   471  00ED  01F8               	clrf	_counter
   472  00EE  01F9               	clrf	_counter+1
   473  00EF                     l819:
   474                           
   475                           ;Proyecto_2.c: 134:         _delay((unsigned long)((500)*(8000000/4000.0)));
   476  00EF  3006               	movlw	6
   477  00F0  00F7               	movwf	??_main+2
   478  00F1  3013               	movlw	19
   479  00F2  00F6               	movwf	??_main+1
   480  00F3  30AD               	movlw	173
   481  00F4  00F5               	movwf	??_main
   482  00F5                     u167:
   483  00F5  0BF5               	decfsz	??_main,f
   484  00F6  28F5               	goto	u167
   485  00F7  0BF6               	decfsz	??_main+1,f
   486  00F8  28F5               	goto	u167
   487  00F9  0BF7               	decfsz	??_main+2,f
   488  00FA  28F5               	goto	u167
   489  00FB  28FC               	nop2
   490  00FC                     l821:
   491                           
   492                           ;Proyecto_2.c: 135:         PORTAbits.RA3 = 1;
   493  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   494  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   495  00FE  1585               	bsf	5,3	;volatile
   496  00FF                     l823:
   497                           
   498                           ;Proyecto_2.c: 136:         _delay((unsigned long)((500)*(8000000/4000.0)));
   499  00FF  3006               	movlw	6
   500  0100  00F7               	movwf	??_main+2
   501  0101  3013               	movlw	19
   502  0102  00F6               	movwf	??_main+1
   503  0103  30AD               	movlw	173
   504  0104  00F5               	movwf	??_main
   505  0105                     u177:
   506  0105  0BF5               	decfsz	??_main,f
   507  0106  2905               	goto	u177
   508  0107  0BF6               	decfsz	??_main+1,f
   509  0108  2905               	goto	u177
   510  0109  0BF7               	decfsz	??_main+2,f
   511  010A  2905               	goto	u177
   512  010B  290C               	nop2
   513  010C                     l825:
   514                           
   515                           ;Proyecto_2.c: 137:         PORTAbits.RA3 = 0;
   516  010C  1283               	bcf	3,5	;RP0=0, select bank0
   517  010D  1303               	bcf	3,6	;RP1=0, select bank0
   518  010E  1185               	bcf	5,3	;volatile
   519  010F  289E               	goto	l793
   520  0110  120A  118A  280C   	ljmp	start
   521  0113                     __end_of_main:
   522                           
   523                           	psect	text1
   524  0113                     __ptext1:	
   525 ;; *************** function _setup *****************
   526 ;; Defined at:
   527 ;;		line 147 in file "Proyecto_2.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          1       0       0       0       0
   544 ;;      Totals:         1       0       0       0       0
   545 ;;Total ram usage:        1 bytes
   546 ;; Hardware stack levels used:    1
   547 ;; Hardware stack levels required when called:    1
   548 ;; This function calls:
   549 ;;		Nothing
   550 ;; This function is called by:
   551 ;;		_main
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _setup
   557  0113                     _setup:
   558  0113                     l683:	
   559                           ;incstack = 0
   560                           ; Regs used in _setup: [wreg+status,2+status,0]
   561                           
   562                           
   563                           ;Proyecto_2.c: 149:     ANSEL = 0X07;
   564  0113  3007               	movlw	7
   565  0114  1683               	bsf	3,5	;RP0=1, select bank3
   566  0115  1703               	bsf	3,6	;RP1=1, select bank3
   567  0116  0088               	movwf	8	;volatile
   568  0117                     l685:
   569                           
   570                           ;Proyecto_2.c: 150:     ANSELH = 0X00;
   571  0117  0189               	clrf	9	;volatile
   572  0118                     l687:
   573                           
   574                           ;Proyecto_2.c: 152:     TRISA = 0X07;
   575  0118  3007               	movlw	7
   576  0119  1683               	bsf	3,5	;RP0=1, select bank1
   577  011A  1303               	bcf	3,6	;RP1=0, select bank1
   578  011B  0085               	movwf	5	;volatile
   579                           
   580                           ;Proyecto_2.c: 153:     TRISD = 0X00;
   581  011C  0188               	clrf	8	;volatile
   582                           
   583                           ;Proyecto_2.c: 155:     PORTA = 0x00;
   584  011D  1283               	bcf	3,5	;RP0=0, select bank0
   585  011E  1303               	bcf	3,6	;RP1=0, select bank0
   586  011F  0185               	clrf	5	;volatile
   587                           
   588                           ;Proyecto_2.c: 156:     PORTD = 0x00;
   589  0120  0188               	clrf	8	;volatile
   590  0121                     l689:
   591                           
   592                           ;Proyecto_2.c: 159:     OSCCONbits.IRCF2 = 1;
   593  0121  1683               	bsf	3,5	;RP0=1, select bank1
   594  0122  1303               	bcf	3,6	;RP1=0, select bank1
   595  0123  170F               	bsf	15,6	;volatile
   596  0124                     l691:
   597                           
   598                           ;Proyecto_2.c: 160:     OSCCONbits.IRCF1 = 1;
   599  0124  168F               	bsf	15,5	;volatile
   600  0125                     l693:
   601                           
   602                           ;Proyecto_2.c: 161:     OSCCONbits.IRCF0 = 1;
   603  0125  160F               	bsf	15,4	;volatile
   604  0126                     l695:
   605                           
   606                           ;Proyecto_2.c: 162:     OSCCONbits.SCS = 1;
   607  0126  140F               	bsf	15,0	;volatile
   608  0127                     l697:
   609                           
   610                           ;Proyecto_2.c: 165:     INTCONbits.GIE = 1;
   611  0127  178B               	bsf	11,7	;volatile
   612  0128                     l699:
   613                           
   614                           ;Proyecto_2.c: 166:     INTCONbits.PEIE = 1;
   615  0128  170B               	bsf	11,6	;volatile
   616  0129                     l701:
   617                           
   618                           ;Proyecto_2.c: 167:     INTCONbits.T0IE = 1;
   619  0129  168B               	bsf	11,5	;volatile
   620  012A                     l703:
   621                           
   622                           ;Proyecto_2.c: 168:     PIE1bits.ADIE = 1;
   623  012A  170C               	bsf	12,6	;volatile
   624  012B                     l705:
   625                           
   626                           ;Proyecto_2.c: 170:     PIR1bits.ADIF = 0;
   627  012B  1283               	bcf	3,5	;RP0=0, select bank0
   628  012C  1303               	bcf	3,6	;RP1=0, select bank0
   629  012D  130C               	bcf	12,6	;volatile
   630  012E                     l707:
   631                           
   632                           ;Proyecto_2.c: 171:     INTCONbits.T0IF = 0;
   633  012E  110B               	bcf	11,2	;volatile
   634  012F                     l709:
   635                           
   636                           ;Proyecto_2.c: 175:     OPTION_REGbits.T0CS = 0;
   637  012F  1683               	bsf	3,5	;RP0=1, select bank1
   638  0130  1303               	bcf	3,6	;RP1=0, select bank1
   639  0131  1281               	bcf	1,5	;volatile
   640  0132                     l711:
   641                           
   642                           ;Proyecto_2.c: 176:     OPTION_REGbits.T0SE = 0;
   643  0132  1201               	bcf	1,4	;volatile
   644  0133                     l713:
   645                           
   646                           ;Proyecto_2.c: 177:     OPTION_REGbits.PSA = 0;
   647  0133  1181               	bcf	1,3	;volatile
   648  0134                     l715:
   649                           
   650                           ;Proyecto_2.c: 178:     OPTION_REGbits.PS2 = 1;
   651  0134  1501               	bsf	1,2	;volatile
   652  0135                     l717:
   653                           
   654                           ;Proyecto_2.c: 179:     OPTION_REGbits.PS1 = 0;
   655  0135  1081               	bcf	1,1	;volatile
   656  0136                     l719:
   657                           
   658                           ;Proyecto_2.c: 180:     OPTION_REGbits.PS0 = 1;
   659  0136  1401               	bsf	1,0	;volatile
   660  0137                     l721:
   661                           
   662                           ;Proyecto_2.c: 181:     TMR0 = 131;
   663  0137  3083               	movlw	131
   664  0138  1283               	bcf	3,5	;RP0=0, select bank0
   665  0139  1303               	bcf	3,6	;RP1=0, select bank0
   666  013A  0081               	movwf	1	;volatile
   667  013B                     l723:
   668                           
   669                           ;Proyecto_2.c: 185:     ADCON1bits.ADFM = 0;
   670  013B  1683               	bsf	3,5	;RP0=1, select bank1
   671  013C  1303               	bcf	3,6	;RP1=0, select bank1
   672  013D  139F               	bcf	31,7	;volatile
   673  013E                     l725:
   674                           
